Time elapsed,Signal,Attention,Meditation,EEG delta, EEG theta,EEG low alpha,EEG high alpha,EEG low beta,EEG high beta,EEG low gamma,EEG mid gamma,Raw
7.01752,0,48,53,103460,8079,4165,2546,3452,1525,939,397,
7.05109,0,48,53,103460,8079,4165,2546,3452,1525,939,397,10|-5|-35|-51|-40|-18|11|32|33|33|38|45|48|51|52|51|51|59|64|57|57|66|60|54|60|69|66|53|51|53|54|43
7.08545,0,48,53,103460,8079,4165,2546,3452,1525,939,397,
7.11975,0,48,53,103460,8079,4165,2546,3452,1525,939,397,25|19|29|41|48|50|54|64|68|70|64|48|37|33|24|13|10|19|25|26|20|18|16|16|22|37|56|67|74|86|91|87
7.15405,0,48,53,103460,8079,4165,2546,3452,1525,939,397,
7.18744,0,48,53,103460,8079,4165,2546,3452,1525,939,397,82|90|103|107|107|100|88|87|90|81|61|52|51|54|59|64|68|75|90|92|85|71|58|64|68|66|57|55|56|57|56|52
7.22119,0,48,53,103460,8079,4165,2546,3452,1525,939,397,
7.25549,0,48,53,103460,8079,4165,2546,3452,1525,939,397,39|35|35|35|35|39|43|45|52|55|54|53|55|53|42|38|40|49|55|58|54|49|39|36|38|41|27|16|16|22|26
7.28949,0,48,53,103460,8079,4165,2546,3452,1525,939,397,
7.32288,0,66,44,18387,24630,3492,6815,3835,51286,1143,2488,24|18|19|27|32|23|17|20|25|22|18|20|25|32|29|26|22|16|18|25|28|34|43|57|77|92|89|72
7.35693,0,66,44,18387,24630,3492,6815,3835,51286,1143,2488,
7.39111,0,66,44,18387,24630,3492,6815,3835,51286,1143,2488,58|53|56|55|38|2|-27|-38|-27|-11|7|20|20|12|9|4|5|6|-7|-40|-71|-76|-70|-65|-69|-77|-90|-102|-109|-108|-93
7.42548,0,66,44,18387,24630,3492,6815,3835,51286,1143,2488,
7.45917,0,66,44,18387,24630,3492,6815,3835,51286,1143,2488,
7.49298,0,66,44,18387,24630,3492,6815,3835,51286,1143,2488,-86|-81|-69|-56|-43|-26|-10|-1|1|-8|-11|-10|-2|7|18|28|44|52|45|33|17|7|12|22|24|23|19|18|18|17|22|32
7.52686,0,66,44,18387,24630,3492,6815,3835,51286,1143,2488,
7.56116,0,66,44,18387,24630,3492,6815,3835,51286,1143,2488,43|50|52|43|34|27|37|52|57|55|55|60|66|68|69|70
7.59473,0,66,44,18387,24630,3492,6815,3835,51286,1143,2488,
7.62885,0,66,44,18387,24630,3492,6815,3835,51286,1143,2488,77|80|73|72|72|73|71|57|48|45|51|50|50|60|76|83|73|59|39|11|-1|12|38|52|61|82|113|145|163|165|148|129
7.66266,0,66,44,18387,24630,3492,6815,3835,51286,1143,2488,
7.69623,0,66,44,18387,24630,3492,6815,3835,51286,1143,2488,119|128|141|160|164|152|131|107|98|93|81|66|65|71|71|67|59|44|36|34|34|40|43|49|54|59|69|69|64|54|52|55
7.72998,0,66,44,18387,24630,3492,6815,3835,51286,1143,2488,
7.76398,0,66,44,18387,24630,3492,6815,3835,51286,1143,2488,61|50|22|3|-1|3|4|4|-2|-6|-3|4|9|17|24|32|37|44|49|50|50|40|28|35|41|43|44|43|43|40|36
7.79791,0,66,44,18387,24630,3492,6815,3835,51286,1143,2488,
7.83221,0,66,44,18387,24630,3492,6815,3835,51286,1143,2488,41|49|35|23|25|23|17|16|21|27|35|35|25|16|13|18|26|33|34|36|36|42|53|55|49|40|42|53|55|56|54|53
7.86664,0,66,44,18387,24630,3492,6815,3835,51286,1143,2488,
7.90057,0,66,44,18387,24630,3492,6815,3835,51286,1143,2488,53|50|44|38|27|25|32|32|26|24|34|48|50|50|45|35|32|35|41|39|27|39|71|97|97|74|56|55|51|34|16|8
7.93414,0,66,44,18387,24630,3492,6815,3835,51286,1143,2488,
7.96759,0,66,44,18387,24630,3492,6815,3835,51286,1143,2488,17|29|39|37|39|43|50|48|44|49|60|67|64|55|52|56
8.00189,0,66,44,18387,24630,3492,6815,3835,51286,1143,2488,
8.03595,0,66,44,18387,24630,3492,6815,3835,51286,1143,2488,60|68|72|76|81|71|54|51|54|55|51|56|66|66|66|58
8.06958,0,66,44,18387,24630,3492,6815,3835,51286,1143,2488,60|73|75|56|38|28|33|33|28|33|37|34|29|26|18
8.10382,0,66,44,18387,24630,3492,6815,3835,51286,1143,2488,
8.13733,0,66,44,18387,24630,3492,6815,3835,51286,1143,2488,12|10|7|5|8|12|20|32|39|38|32|33|50|74|83|72|56|49|51|67|82|83|75|72|69|70|60|51|48|50|52|57
8.17102,0,66,44,18387,24630,3492,6815,3835,51286,1143,2488,
8.20538,0,66,44,18387,24630,3492,6815,3835,51286,1143,2488,65|58|54|59|66|64|58|58|66|74|74|71|69|68|70|76|86|86|81|77|86|92|90|82|69|69|82|91|73|49|48|61
8.23969,0,66,44,18387,24630,3492,6815,3835,51286,1143,2488,
8.27399,0,66,44,18387,24630,3492,6815,3835,51286,1143,2488,66|57|39|21|8|-3|-5|0|10|13|7|4|16|24|28|24|21|12|5|6|10|11|16|13|10|9|8|5|0|0|5|6
8.30817,0,66,44,18387,24630,3492,6815,3835,51286,1143,2488,
8.34161,0,66,44,18387,24630,3492,6815,3835,51286,1143,2488,1|-1|3|11|33|50|59|58|52|51|53|55|50|43|49|55|58|60|66|60|48|36|35|36|42|49|48|40|36|41|53
8.37488,0,66,44,18387,24630,3492,6815,3835,51286,1143,2488,
8.409,0,66,44,18387,24630,3492,6815,3835,51286,1143,2488,64|66|69|71|57|41|38|41|44|48|43|36|24|11|4|16|33|40|36|32|29|34|37|34|28|33|37|40|34|20|1|-5
8.44269,0,66,44,18387,24630,3492,6815,3835,51286,1143,2488,
8.47705,0,66,44,18387,24630,3492,6815,3835,51286,1143,2488,-7|-14|-20|-21|-23|-23|-21|-18|-10|1|24|54|73|91|109|117|115|113|128|146|152|147|133|119|103|85|70|68|71|66|51|40
8.51141,0,66,44,18387,24630,3492,6815,3835,51286,1143,2488,
8.54578,0,66,44,18387,24630,3492,6815,3835,51286,1143,2488,43|53|50|37|28|28|32|34|38|49|64|70|73|69|60|61
8.58014,0,66,44,18387,24630,3492,6815,3835,51286,1143,2488,68|68|67|69|73|80|82|67|49|38|27|19|18|20|22|18
8.61426,0,66,44,18387,24630,3492,6815,3835,51286,1143,2488,
8.64764,0,70,43,77270,62021,19268,15519,29161,18234,3255,2286,9|7|6|10|19|23|28|34|42|55|55|48|41|38|38|41|38|34|27|20|18|20|17|6|-1|2|2
8.68195,0,70,43,77270,62021,19268,15519,29161,18234,3255,2286,
8.71643,0,70,43,77270,62021,19268,15519,29161,18234,3255,2286,0|0|2|3|4|13|26|39|40|25|12|4|-3|-4|8|24|32|24|20|24|34|41|38|22|9|7|11|11|8|10|21|18
8.75079,0,70,43,77270,62021,19268,15519,29161,18234,3255,2286,
8.78479,0,70,43,77270,62021,19268,15519,29161,18234,3255,2286,3|2|22|41|50|48|36|36|49|59|67|58|55|59|58|58|61|69|72|66|51|40|37|39|44|44|42|40|36|25|20
8.81903,0,70,43,77270,62021,19268,15519,29161,18234,3255,2286,
8.85339,0,70,43,77270,62021,19268,15519,29161,18234,3255,2286,17|21|41|55|57|56|54|53|54|55|60|60|56|48|33|23|21|10|2|3|9|16|8|2|0|16|43|67|69|60|53|54
8.88782,0,70,43,77270,62021,19268,15519,29161,18234,3255,2286,
8.92151,0,70,43,77270,62021,19268,15519,29161,18234,3255,2286,65|70|71|70|71|75|80|70|56|42|37|35|33|33|40|44|43|42|41|41|40|34|11|-10|-21|-8|9|18|10|7|12|13
8.95532,0,70,43,77270,62021,19268,15519,29161,18234,3255,2286,
8.98889,0,70,43,77270,62021,19268,15519,29161,18234,3255,2286,10|3|-6|-13|-14|-6|2|1|-3|-5|-1|1|-7|-14|-18|-12|-7|-3|-4|-5|-1|-1|-4|4|19|33|48|55|55|53|57|61
9.02325,0,70,43,77270,62021,19268,15519,29161,18234,3255,2286,
9.05768,0,70,43,77270,62021,19268,15519,29161,18234,3255,2286,61|61|59|57|52|38|25|25|26|19|21|26|23|10|-2|-7|5|20|28|35|44|56|60|56|51|50|52|51|44|44|44
9.09198,0,70,43,77270,62021,19268,15519,29161,18234,3255,2286,
9.12616,0,70,43,77270,62021,19268,15519,29161,18234,3255,2286,
9.16046,0,70,43,77270,62021,19268,15519,29161,18234,3255,2286,44|43|43|40|33|22|20|17|8|2|8|33|59|75|89|108|128|131|129|117|98|82|76|93|120|128|120|117|119|118|118|118
